t,wall,seq,state,bat,roll_deg,pitch_deg,yaw_deg,alt_mm,m1,m2,m3,m4
0.067,1782952217.562,492,0,,,,,,,,,
0.135,1782952217.629,493,0,,,,,,,,,
0.197,1782952217.692,494,0,,,,,,,,,
0.268,1782952217.762,495,0,,,,,,,,,
0.352,1782952217.846,496,0,,,,,,,,,
0.396,1782952217.891,497,0,,,,,,,,,
0.461,1782952217.956,498,0,,,,,,,,,
0.523,1782952218.018,499,0,,,,,,,,,
0.667,1782952218.161,500,0,,,,,,,,,
0.668,1782952218.162,501,0,,,,,,,,,
0.825,1782952218.319,502,0,,,,,,,,,
0.825,1782952218.320,503,0,,,,,,,,,
0.850,1782952218.345,504,0,,,,,,,,,
0.914,1782952218.408,505,0,,,,,,,,,
0.979,1782952218.473,506,0,,,,,,,,,
1.063,1782952218.557,507,0,,,,,,,,,
1.109,1782952218.604,508,0,,,,,,,,,
1.175,1782952218.670,509,0,,,,,,,,,
1.306,1782952218.801,511,0,,,,,,,,,
1.370,1782952218.864,512,0,,,,,,,,,
1.511,1782952219.005,514,0,,,,,,,,,
1.646,1782952219.140,515,0,,,,,,,,,
1.648,1782952219.142,516,0,,,,,,,,,
1.695,1782952219.189,517,0,,,,,,,,,
1.760,1782952219.254,518,0,,,,,,,,,
2.083,1782952219.577,519,0,,,,,,,,,
2.084,1782952219.578,520,0,,,,,,,,,
2.084,1782952219.578,521,0,,,,,,,,,
3.139,1782952220.633,539,0,,,,,,,,,
3.196,1782952220.691,540,0,,,,,,,,,
3.385,1782952220.879,541,0,,,,,,,,,
3.386,1782952220.880,542,0,,,,,,,,,
3.386,1782952220.880,543,0,,,,,,,,,
3.458,1782952220.952,544,0,,,,,,,,,
3.520,1782952221.014,545,0,,,,,,,,,
3.582,1782952221.076,546,0,,,,,,,,,
3.647,1782952221.142,547,0,,,,,,,,,
3.712,1782952221.206,548,0,,,,,,,,,
3.777,1782952221.271,549,0,,,,,,,,,
3.842,1782952221.336,550,0,,,,,,,,,
3.907,1782952221.401,551,0,,,,,,,,,
3.972,1782952221.467,552,0,,,,,,,,,
4.037,1782952221.532,553,0,,,,,,,,,
4.104,1782952221.599,554,0,,,,,,,,,
4.168,1782952221.662,555,0,,,,,,,,,
4.233,1782952221.728,556,0,,,,,,,,,
4.297,1782952221.792,557,0,,,,,,,,,
4.364,1782952221.858,558,0,,,,,,,,,
4.427,1782952221.922,559,0,,,,,,,,,
4.493,1782952221.987,560,0,,,,,,,,,
4.558,1782952222.052,561,0,,,,,,,,,
4.623,1782952222.117,562,0,,,,,,,,,
4.687,1782952222.182,563,0,,,,,,,,,
4.753,1782952222.247,564,0,,,,,,,,,
4.818,1782952222.312,565,0,,,,,,,,,
4.884,1782952222.378,566,0,,,,,,,,,
4.948,1782952222.442,567,0,,,,,,,,,
5.013,1782952222.508,568,0,,,,,,,,,
5.080,1782952222.575,569,0,,,,,,,,,
5.143,1782952222.637,570,0,,,,,,,,,
5.208,1782952222.702,571,0,,,,,,,,,
5.273,1782952222.768,572,0,,,,,,,,,
5.338,1782952222.833,573,0,,,,,,,,,
5.403,1782952222.898,574,0,,,,,,,,,
5.587,1782952223.081,575,0,,,,,,,,,
5.587,1782952223.082,576,0,,,,,,,,,
5.598,1782952223.093,577,0,,,,,,,,,
5.664,1782952223.158,578,0,,,,,,,,,
5.752,1782952223.246,579,0,,,,,,,,,
5.798,1782952223.293,580,0,,,,,,,,,
5.901,1782952223.396,581,0,,,,,,,,,
5.943,1782952223.437,582,0,,,,,,,,,
5.989,1782952223.484,583,0,,,,,,,,,
6.141,1782952223.635,585,0,,,,,,,,,
6.184,1782952223.679,586,0,,,,,,,,,
6.252,1782952223.746,587,0,,,,,,,,,
6.323,1782952223.817,588,0,,,,,,,,,
6.491,1782952223.985,590,0,,,,,,,,,
6.510,1782952224.004,591,0,,,,,,,,,
6.575,1782952224.070,592,0,,,,,,,,,
